     13    15   163278.7858   767                 163161.1745   108182         
     14    16   163447.6556   799                 163161.1745   109009         
     15    17   168601.8423   754                 163161.1745   110790         
     20    22   164443.7289   795                 163161.1745   110846         
     30    32   164025.8229   833                 163161.1745   113347         
Elapsed time = 428.17 sec. (150241.80 ticks, tree = 1.20 MB, solutions = 0)
     50    52   164660.7445   771                 163161.1745   113875         
     60    62   164671.5911   770                 163161.1745   115210         
     70    72   164689.7529   770                 163161.1745   116605         
     85    87   165039.8962   784                 163161.1745   119997         
     90    92   164693.4470   777                 163161.1745   120222         
     95    97   165124.0983   820                 163161.1745   121493         
    104   106   164694.5532   771                 163161.1745   122958         
    112   114   181863.8544   946                 163161.1745   126863         
    121   123   164849.3663   869                 163161.1745   129192         
    130   132   164695.3672   882                 163161.1745   133041         
Elapsed time = 453.08 sec. (166414.83 ticks, tree = 5.05 MB, solutions = 0)
    140   142   170316.8893   973                 163161.1745   140000         
    152   154   164695.3795   828                 163161.1745   140755         
    165   167   164695.3653   784                 163161.1745   142348         
    174   176   164695.3653   799                 163161.1745   144000         
    183   185   164695.3653   823                 163161.1745   145883         
    191   193   164695.3653   834                 163161.1745   149433         
    201   203   164695.3653   856                 163161.1745   151011         
    207   209   164695.3653   891                 163161.1745   153011         
    216   218   164695.3653   874                 163161.1745   155579         
    225   227   164695.3653   913                 163161.1745   158684         
Elapsed time = 462.52 sec. (177085.56 ticks, tree = 14.26 MB, solutions = 0)
    238   240   164695.3653   907                 163161.1745   160512         
    248   250   164695.3653   903                 163161.1745   162564         
    259   261   164695.3653   907                 163161.1745   164874         
    270   272   164695.3653   918                 163161.1745   166809         
    283   285   164695.3653   909                 163161.1745   168300         
    295   297   164695.3653   910                 163161.1745   170144         
    303   305   164695.3653   924                 163161.1745   171549         
    315   317   164695.3653   921                 163161.1745   173361         
    321   323   164695.3653   980                 163161.1745   176220         
    331   333   164695.3653   977                 163161.1745   178889         
Elapsed time = 473.58 sec. (187019.12 ticks, tree = 16.49 MB, solutions = 0)
    339   341   164695.3653  1004                 163161.1745   181724         
    348   350   164695.3653   998                 163161.1745   184407         
    357   359   164695.3653   998                 163161.1745   186621         
    366   368   164695.3653  1014                 163161.1745   190246         
    376   378   164695.3653  1014                 163161.1745   193213         
    382   384   164695.3653  1013                 163161.1745   196000         
    391   393   164695.3653  1034                 163161.1745   198690         
    400   402   164695.3653  1031                 163161.1745   201439         
    410   412   164695.3653  1039                 163161.1745   204302         
    420   422   164695.3653  1051                 163161.1745   207343         
Elapsed time = 489.67 sec. (197818.09 ticks, tree = 18.36 MB, solutions = 0)
    430   432   164695.3653  1054                 163161.1745   209756         
    440   438   163325.6007   744                 163171.4439   213244         
                                                  Impl Bds: 5                  
    444   442   191749.6739   856                 163171.4439   219551         
    455   453   163756.0130   809                 163171.4439   223083         
    459   457   168493.3378   832                 163171.4439   230291         
    468   466   164153.9426   879                 163171.4439   234201         
    476   474   164184.2908   885                 163171.4439   238788         
    487   485   164184.2908   864                 163171.4439   241516         
    496   494   180645.4793  1023                 163171.4439   246801         
    508   506   164184.2913   854                 163171.4439   248924         
Elapsed time = 503.19 sec. (209598.48 ticks, tree = 19.45 MB, solutions = 0)
    520   514   164184.2913   839                 163171.4439   251548         
    535   527   164194.9866   831                 163171.4439   254152         
    544   536   164194.9866   845                 163171.4439   256453         
    554   546   164194.9866   858                 163171.4439   258280         
    563   555   164194.9866   859                 163171.4439   259409         
    579   565   164194.9866   853                 163171.4439   261450         
    591   573   164194.9866   894                 163171.4439   263965         
    600   582   164194.9866   910                 163171.4439   267360         
    611   593   164194.9866   997                 163171.4439   270500         
    624   606   164194.9866  1000                 163171.4439   271998         
Elapsed time = 514.31 sec. (219512.91 ticks, tree = 21.63 MB, solutions = 0)
    636   618   164194.9866  1000                 163171.4439   274523         
    640   622   164194.9866  1017                 163171.4439   276123         
    650   632   164194.9866  1052                 163171.4439   279322         
    667   649   164194.9866  1042                 163171.4439   280922         
    679   661   164194.9866  1061                 163171.4439   283971         
    685   667   164194.9866  1073                 163171.4439   286051         
    697   679   164194.9866  1063                 163171.4439   288393         
    706   688   164194.9866  1075                 163171.4439   291349         
    717   699   164194.9866  1073                 163171.4439   293524         
    725   707   164194.9866  1125                 163171.4439   296860         
Elapsed time = 527.42 sec. (230627.29 ticks, tree = 23.82 MB, solutions = 0)
    734   716   164194.9866  1092                 163171.4439   299541         
    745   727   164195.7537  1108                 163171.4439   303299         
    755   737   164194.9866  1104                 163171.4439   305858         
    763   745   164194.9866  1117                 163171.4439   309387         
    775   757   164194.9866  1106                 163171.4439   311332         
    785   767   164194.9866  1108                 163171.4439   314346         
    794   776   164194.9866  1132                 163171.4439   317069         
    803   785   164204.3607  1115                 163171.4439   320530         
    816   798   164204.7504  1110                 163171.4439   322520         
    833   815   164204.7504  1110                 163171.4439   323422         
Elapsed time = 539.13 sec. (240543.18 ticks, tree = 26.18 MB, solutions = 0)
    840   822   164205.1754  1111                 163171.4439   323897         
    851   831   164205.8415  1107                 163171.4439   327036         
    864   844   164215.0402  1096                 163171.4439   329127         
    870   846   163223.0339   831                 163221.0534   333069         
                                                  Impl Bds: 6                  
    880   856   163668.0715   805                 163221.0534   336190         
    891   867   163446.4916   774                 163221.0534   339885         
    907   879   163447.1134   761                 163221.0534   342233         
    913   885   163555.9573   826                 163221.0534   347037         
    933   897   163459.9778   751                 163221.0534   348117         
    975   927   166541.0936   892                 163221.0534   364052         
Elapsed time = 556.89 sec. (255415.98 ticks, tree = 28.60 MB, solutions = 0)
   1021   961    infeasible                       163230.2474   377135         
                                                  Impl Bds: 3                  
   1069   995   163312.4155   735                 163230.2474   391648         
   1120  1040   163316.5072   808                 163230.2474   398930         
   1170  1090   163316.5072   828                 163230.2474   407202         
   1220  1136   163840.9657   805                 163230.4353   416170         
                                                  Impl Bds: 2                  
   1266  1176   821538.7101   982                 163280.6867   435196         
   1319  1219   813455.7022   801                 163280.6867   444502         
   1359  1257   813412.1099   959                 163280.6867   457819         
   1402  1298   813412.7001  1029                 163280.6867   467608         
   1463  1359   813417.3461   997                 163280.6867   473075         
Elapsed time = 628.42 sec. (294415.83 ticks, tree = 38.09 MB, solutions = 0)
   1530  1426   813417.3461   968                 163280.6867   476280         

Performing restart 1

Repeating presolve.
Tried aggregator 2 times.
MIP Presolve eliminated 600 rows and 188 columns.
MIP Presolve modified 3849 coefficients.
Aggregator did 189 substitutions.
Reduced MIP has 52487 rows, 43380 columns, and 313003 nonzeros.
Reduced MIP has 12013 binaries, 30 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.72 sec. (421.87 ticks)
Tried aggregator 2 times.
MIP Presolve eliminated 109 rows and 12 columns.
MIP Presolve modified 1295 coefficients.
Aggregator did 1 substitutions.
Reduced MIP has 52377 rows, 43367 columns, and 312761 nonzeros.
Reduced MIP has 12002 binaries, 30 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.59 sec. (242.70 ticks)
Represolve time = 14.88 sec. (6584.40 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 111 rows and 54 columns.
Aggregator did 8318 substitutions.
Reduced LP has 69910 rows, 34995 columns, and 375413 nonzeros.
Presolve time = 0.16 sec. (72.06 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Dual objective     =             0.000000
Perturbation started.
Iteration:   101   Dual objective     =            -0.000000
Iteration:  1017   Dual objective     =             0.006696
Iteration:  1385   Dual objective     =             0.008440
Iteration:  2007   Dual objective     =             0.009131
Iteration:  2655   Dual objective     =             0.009226
Iteration:  3388   Dual objective     =             0.011308
Iteration:  3932   Dual objective     =             0.011455
Iteration:  4510   Dual objective     =             0.012296
Iteration:  5118   Dual objective     =             0.012650
Iteration:  5498   Dual objective     =             0.015172
Iteration:  5853   Dual objective     =             0.017693
Iteration:  6245   Dual objective     =             0.019997
Iteration:  6780   Dual objective     =             0.025637
Iteration:  7262   Dual objective     =             0.028018
Iteration:  7639   Dual objective     =             0.028530
Iteration:  8055   Dual objective     =             0.030544
Iteration:  8422   Dual objective     =             0.031040
Iteration:  8772   Dual objective     =             0.031457
Iteration:  9163   Dual objective     =             0.032349
Iteration:  9535   Dual objective     =             0.035941
Iteration:  9948   Dual objective     =             0.038321
Iteration: 10385   Dual objective     =             0.041884
Iteration: 10767   Dual objective     =             0.043587
Iteration: 11135   Dual objective     =             0.044763
Iteration: 11564   Dual objective     =             0.047101
Iteration: 11979   Dual objective     =             0.047381
Iteration: 12396   Dual objective     =             0.047535
Iteration: 12857   Dual objective     =             0.048335
Iteration: 13122   Dual objective     =             0.050218
Iteration: 13459   Dual objective     =             0.053675
Iteration: 13943   Dual objective     =             0.059775
Iteration: 14301   Dual objective     =             0.063048
Iteration: 14667   Dual objective     =             0.178135
Iteration: 15057   Dual objective     =             0.183839
Iteration: 15421   Dual objective     =             0.184390
Iteration: 15809   Dual objective     =             0.185211
Iteration: 16168   Dual objective     =             0.185398
Iteration: 16528   Dual objective     =             0.185749
Iteration: 16872   Dual objective     =             0.186011
Elapsed time = 17.78 sec. (10001.14 ticks, 16892 iterations)
Iteration: 17200   Dual objective     =             0.186492
Iteration: 17570   Dual objective     =             0.187473
Iteration: 17933   Dual objective     =             0.188602
Iteration: 18262   Dual objective     =             0.189256
Iteration: 18656   Dual objective     =             0.190242
Iteration: 19020   Dual objective     =             0.190537
Iteration: 19376   Dual objective     =             0.194429
Iteration: 19646   Dual objective     =             0.213960
Iteration: 20081   Dual objective     =             0.218282
Iteration: 20469   Dual objective     =             0.218789
Iteration: 20927   Dual objective     =             0.220546
Iteration: 21403   Dual objective     =             0.221235
Iteration: 21785   Dual objective     =             0.221894
Markowitz threshold set to 0.1
Iteration: 22207   Dual objective     =             0.222519
Iteration: 22776   Dual objective     =             0.242398
Iteration: 23253   Dual objective     =             0.274420
Iteration: 23919   Dual objective     =             0.317107
Iteration: 24526   Dual objective     =             0.390788
Iteration: 25089   Dual objective     =             0.499874
Iteration: 25638   Dual objective     =             0.695799
Iteration: 26130   Dual objective     =             1.430949
Elapsed time = 35.02 sec. (20001.28 ticks, 26206 iterations)
Iteration: 26659   Dual objective     =             2.516250
Iteration: 26982   Dual objective     =             2.925767
Iteration: 27705   Dual objective     =            10.917751
Iteration: 28196   Dual objective     =            10.988508
Iteration: 28701   Dual objective     =            11.003991
Iteration: 29151   Dual objective     =            11.019617
Iteration: 29804   Dual objective     =            11.039645
Iteration: 30383   Dual objective     =            11.062488
Iteration: 30945   Dual objective     =            11.088982
Iteration: 31565   Dual objective     =            11.102573
Iteration: 32161   Dual objective     =            11.138978
Iteration: 32858   Dual objective     =            11.185718
Iteration: 33412   Dual objective     =            11.197520
Iteration: 33994   Dual objective     =            11.212030
Iteration: 34542   Dual objective     =            11.235067
Iteration: 35149   Dual objective     =            11.243910
Iteration: 35690   Dual objective     =            11.278234
Iteration: 36354   Dual objective     =            11.375249
Elapsed time = 53.02 sec. (30001.61 ticks, 36811 iterations)
Iteration: 36923   Dual objective     =            11.397044
Iteration: 37549   Dual objective     =            11.447108
Iteration: 38047   Dual objective     =            11.659864
Iteration: 38540   Dual objective     =            11.676223
Iteration: 38975   Dual objective     =            11.679809
Iteration: 39415   Dual objective     =            11.793812
Iteration: 39770   Dual objective     =            11.799015
Iteration: 40155   Dual objective     =            11.833896
Iteration: 40537   Dual objective     =            11.900857
Iteration: 40955   Dual objective     =            12.075738
Iteration: 41366   Dual objective     =            12.083764
Iteration: 41784   Dual objective     =            13.598400
Iteration: 42341   Dual objective     =            13.621272
Iteration: 43058   Dual objective     =            13.677416
Iteration: 43782   Dual objective     =            13.712217
Iteration: 44367   Dual objective     =            13.734020
Iteration: 44894   Dual objective     =            13.767302
Elapsed time = 72.72 sec. (40003.06 ticks, 44975 iterations)
Iteration: 45391   Dual objective     =            13.800235
Iteration: 45930   Dual objective     =            13.849892
Iteration: 46533   Dual objective     =            13.929361
Iteration: 47150   Dual objective     =            14.010509
Iteration: 47719   Dual objective     =            14.028064
Iteration: 48267   Dual objective     =            14.069761
Iteration: 48815   Dual objective     =            14.116046
Iteration: 49388   Dual objective     =            14.150998
Iteration: 49909   Dual objective     =            14.166878
Iteration: 50487   Dual objective     =            14.205322
Iteration: 51051   Dual objective     =            14.258484
Iteration: 51641   Dual objective     =            14.316473
Elapsed time = 94.17 sec. (50003.46 ticks, 51758 iterations)
Iteration: 52173   Dual objective     =            14.361579
Iteration: 52754   Dual objective     =            14.429904
Iteration: 53399   Dual objective     =            14.524354
Iteration: 54038   Dual objective     =            14.575223
Iteration: 54453   Dual objective     =            14.575439
Iteration: 55053   Dual objective     =            18.906180
Iteration: 55576   Dual objective     =            18.942769
Iteration: 56297   Dual objective     =            18.956914
Iteration: 56856   Dual objective     =            18.997806
Iteration: 57359   Dual objective     =            19.060409
Iteration: 57940   Dual objective     =            19.183080
Iteration: 58508   Dual objective     =            19.204152
Iteration: 59136   Dual objective     =            19.332988
Iteration: 59706   Dual objective     =            19.345647
Iteration: 60321   Dual objective     =            19.362207
Iteration: 60928   Dual objective     =            19.419893
Iteration: 61442   Dual objective     =            19.429679
Elapsed time = 117.67 sec. (60004.86 ticks, 61472 iterations)
Iteration: 62032   Dual objective     =            19.837999
Iteration: 62532   Dual objective     =            19.905628
Iteration: 63125   Dual objective     =            19.931360
Iteration: 63650   Dual objective     =            21.471811
Iteration: 64205   Dual objective     =            21.844394
Iteration: 64837   Dual objective     =            23.685928
Iteration: 65465   Dual objective     =            23.945017
Iteration: 66001   Dual objective     =            24.076386
Iteration: 66021   Dual objective     =            24.086149
Iteration: 66718   Dual objective     =            24.093330
Iteration: 67293   Dual objective     =            25.045688
Iteration: 67846   Dual objective     =            25.154501
Iteration: 68430   Dual objective     =            25.175475
Iteration: 68927   Dual objective     =            25.193608
Iteration: 69520   Dual objective     =            25.263408
Elapsed time = 137.95 sec. (70005.49 ticks, 69820 iterations)
Iteration: 70163   Dual objective     =            25.276567
Iteration: 70933   Dual objective     =            25.381609
Iteration: 71566   Dual objective     =            25.452888
Iteration: 72238   Dual objective     =            25.471005
Iteration: 72802   Dual objective     =            25.479889
Iteration: 73339   Dual objective     =            25.503044
Iteration: 73874   Dual objective     =            25.518298
Iteration: 74407   Dual objective     =            25.584794
Iteration: 75024   Dual objective     =            26.939109
Iteration: 75594   Dual objective     =            27.354053
Iteration: 76246   Dual objective     =            27.404495
Iteration: 76916   Dual objective     =            27.643885
Iteration: 77443   Dual objective     =            31.729313
Iteration: 77928   Dual objective     =            31.807512
Elapsed time = 157.89 sec. (80007.01 ticks, 78111 iterations)
Iteration: 78311   Dual objective     =            31.924364
Iteration: 78396   Dual objective     =            32.055809
Iteration: 78941   Dual objective     =            32.231710
Iteration: 79523   Dual objective     =            32.242044
Iteration: 80173   Dual objective     =            32.259208
Iteration: 80727   Dual objective     =            32.260844
Iteration: 81187   Dual objective     =            50.818436
Iteration: 81817   Dual objective     =            51.049822
Iteration: 82484   Dual objective     =            51.556566
Iteration: 83090   Dual objective     =            51.873880
Iteration: 83721   Dual objective     =            52.081352
Iteration: 84223   Dual objective     =            52.273426
Iteration: 84730   Dual objective     =            61.580256
Iteration: 85353   Dual objective     =            61.655311
Iteration: 86066   Dual objective     =            64.085814
Iteration: 86259   Dual objective     =            64.491939
Iteration: 86735   Dual objective     =            66.908619
Iteration: 87299   Dual objective     =            66.932905
Iteration: 88053   Dual objective     =            67.035573
Iteration: 88562   Dual objective     =            67.053523
Iteration: 89095   Dual objective     =            67.141258
Iteration: 89627   Dual objective     =            67.157249
Iteration: 90135   Dual objective     =            67.259278
Iteration: 90729   Dual objective     =            67.907588
Elapsed time = 181.33 sec. (90007.24 ticks, 90832 iterations)
Iteration: 91256   Dual objective     =            67.941187
Iteration: 91887   Dual objective     =            68.232476
Iteration: 92359   Dual objective     =            68.439565
Iteration: 92833   Dual objective     =            68.456377
Iteration: 93484   Dual objective     =            69.257973
Iteration: 94090   Dual objective     =            73.858477
Iteration: 95001   Dual objective     =            76.807452
Iteration: 95082   Dual objective     =            79.681472
Iteration: 95205   Dual objective     =            81.314586
Iteration: 95737   Dual objective     =           108.592696
Iteration: 96222   Dual objective     =           110.588989
Iteration: 96224   Dual objective     =           112.554594
Iteration: 96269   Dual objective     =           120.271259
Iteration: 96449   Dual objective     =           133.020008
Iteration: 96954   Dual objective     =           133.044267
Markowitz threshold set to 0.2
Iteration: 97474   Dual objective     =           133.955509
Iteration: 98107   Dual objective     =           133.955640
Iteration: 98740   Dual objective     =           133.959056
Iteration: 99184   Dual objective     =           133.960009
Iteration: 99701   Dual objective     =           133.960689
Iteration: 99939   Dual objective     =           133.961638
Iteration: 100040   Dual objective     =           133.968536
Iteration: 100612   Dual objective     =           138.778033
Iteration: 101214   Dual objective     =           145.326369
Iteration: 101745   Dual objective     =           145.476146
Iteration: 102283   Dual objective     =           146.434447
Elapsed time = 205.78 sec. (100007.32 ticks, 102474 iterations)
Iteration: 102833   Dual objective     =           153.578402
Iteration: 103373   Dual objective     =           155.513966
Iteration: 103917   Dual objective     =           155.874344
Iteration: 104403   Dual objective     =           155.881794
Iteration: 104854   Dual objective     =           155.914056
Iteration: 105343   Dual objective     =           155.976175
Iteration: 105931   Dual objective     =           156.658276
Iteration: 106397   Dual objective     =           162.734667
Iteration: 106908   Dual objective     =           164.848612
Iteration: 107501   Dual objective     =           173.650922
Iteration: 107999   Dual objective     =           174.203822
Iteration: 108565   Dual objective     =           182.057685
Iteration: 109123   Dual objective     =           182.474675
Iteration: 109780   Dual objective     =           182.476608
Iteration: 110293   Dual objective     =           185.917748
Iteration: 110831   Dual objective     =           185.919338
Iteration: 111301   Dual objective     =           185.953919
Iteration: 111402   Dual objective     =           188.298810
Iteration: 111522   Dual objective     =           190.126830
Iteration: 111527   Dual objective     =           191.048305
Elapsed time = 229.72 sec. (110009.17 ticks, 111917 iterations)
Iteration: 112004   Dual objective     =           191.793962
Iteration: 112470   Dual objective     =           191.811812
Iteration: 112981   Dual objective     =           191.835880
Iteration: 113583   Dual objective     =           191.899483
Iteration: 114195   Dual objective     =           192.038687
Iteration: 114903   Dual objective     =           192.621594
Iteration: 115284   Dual objective     =           192.625911
Iteration: 115741   Dual objective     =           193.478443
Iteration: 116315   Dual objective     =           193.608691
Iteration: 116990   Dual objective     =           195.647712
Iteration: 117644   Dual objective     =           195.843542
Iteration: 118297   Dual objective     =           196.805394
Iteration: 118851   Dual objective     =           198.413063
Iteration: 119514   Dual objective     =           198.987607
Iteration: 120013   Dual objective     =           199.441400
Iteration: 120809   Dual objective     =           201.696462
Iteration: 120950   Dual objective     =           206.897257
Iteration: 121429   Dual objective     =           210.346248
Iteration: 121996   Dual objective     =           213.113517
Iteration: 122509   Dual objective     =           215.929847
Elapsed time = 257.39 sec. (120010.10 ticks, 122521 iterations)
Iteration: 123161   Dual objective     =           215.991187
Iteration: 123916   Dual objective     =           216.096030
Iteration: 124151   Dual objective     =           222.288190
Iteration: 124175   Dual objective     =           222.593850
Iteration: 124195   Dual objective     =           225.379550
Iteration: 124690   Dual objective     =           227.261399
Iteration: 124699   Dual objective     =           230.871738
Iteration: 125270   Dual objective     =           231.707936
Iteration: 125799   Dual objective     =           231.710473
Iteration: 126338   Dual objective     =           231.714110
Iteration: 126840   Dual objective     =           231.718022
Iteration: 127414   Dual objective     =           231.721895
Iteration: 127972   Dual objective     =           231.726911
Iteration: 128492   Dual objective     =           231.730111
Iteration: 129016   Dual objective     =           231.732427
Iteration: 129537   Dual objective     =           231.737408
Iteration: 130066   Dual objective     =           231.740515
Iteration: 130631   Dual objective     =           231.748095
Elapsed time = 301.41 sec. (130011.28 ticks, 131057 iterations)
Iteration: 131124   Dual objective     =           231.751679
Iteration: 131654   Dual objective     =           231.755956
Iteration: 132197   Dual objective     =           231.764841
Iteration: 132859   Dual objective     =           231.775299
Iteration: 133412   Dual objective     =           231.778731
Iteration: 133906   Dual objective     =           231.785138
Iteration: 134415   Dual objective     =           231.790538
Iteration: 134992   Dual objective     =           231.793653
Iteration: 135593   Dual objective     =           231.809143
Iteration: 136303   Dual objective     =           231.922284
Iteration: 136921   Dual objective     =           231.978405
Iteration: 137507   Dual objective     =           231.996452
Iteration: 138092   Dual objective     =           232.054061
Iteration: 138668   Dual objective     =           232.078311
Iteration: 139371   Dual objective     =           232.234906
Iteration: 140052   Dual objective     =           232.315152
Elapsed time = 343.38 sec. (140011.38 ticks, 140139 iterations)
Iteration: 140758   Dual objective     =           232.444852
Iteration: 141396   Dual objective     =           232.775149
Iteration: 142036   Dual objective     =           232.846018
Iteration: 142527   Dual objective     =           232.860904
Iteration: 142999   Dual objective     =           232.866725
Iteration: 143528   Dual objective     =           232.971532
Iteration: 144007   Dual objective     =           233.057818
Iteration: 144557   Dual objective     =           233.085151
Iteration: 145038   Dual objective     =           233.134503
Iteration: 145641   Dual objective     =           233.232460
Iteration: 146107   Dual objective     =           233.288577
Iteration: 146647   Dual objective     =           233.364338
Iteration: 147185   Dual objective     =           233.430254
Iteration: 147728   Dual objective     =           233.465322
Iteration: 148284   Dual objective     =           234.080564
Elapsed time = 382.61 sec. (150011.60 ticks, 148815 iterations)
Iteration: 148846   Dual objective     =           234.580475
Iteration: 149458   Dual objective     =           234.617791
Iteration: 150081   Dual objective     =           235.433444
Iteration: 150607   Dual objective     =           235.531507
Iteration: 151180   Dual objective     =           235.869470
Iteration: 151617   Dual objective     =           235.873513
Iteration: 152080   Dual objective     =           235.882340
Iteration: 152576   Dual objective     =           235.892054
Iteration: 153054   Dual objective     =           236.266500
Iteration: 153626   Dual objective     =           236.516363
Iteration: 154184   Dual objective     =           236.620801
Iteration: 154864   Dual objective     =           237.698487
Iteration: 155442   Dual objective     =           237.717068
Iteration: 155948   Dual objective     =           237.719448
Iteration: 156431   Dual objective     =           237.726895
Iteration: 156943   Dual objective     =           238.072483
Iteration: 157547   Dual objective     =           238.100571
Elapsed time = 422.52 sec. (160011.70 ticks, 157704 iterations)
Iteration: 157993   Dual objective     =           238.113696
Iteration: 158582   Dual objective     =           240.414391
Iteration: 159234   Dual objective     =           240.466416
Iteration: 159890   Dual objective     =           240.496820
Iteration: 160546   Dual objective     =           240.580183
Iteration: 161374   Dual objective     =           240.627212
Iteration: 162304   Dual objective     =           240.751882
Iteration: 162943   Dual objective     =           242.342917
Iteration: 163128   Dual objective     =           243.445182
Iteration: 163657   Dual objective     =           244.705027
Iteration: 164146   Dual objective     =           248.483410
Iteration: 164651   Dual objective     =           249.057349
Iteration: 164738   Dual objective     =           251.269907
Iteration: 165337   Dual objective     =           253.381270
Iteration: 165907   Dual objective     =           254.545047
Iteration: 166121   Dual objective     =           256.517991
Iteration: 166251   Dual objective     =           260.273529
Iteration: 166282   Dual objective     =           263.450923
Elapsed time = 456.48 sec. (170024.78 ticks, 166291 iterations)
Iteration: 166463   Dual objective     =           264.202946
Iteration: 167057   Dual objective     =           268.145836
Iteration: 167577   Dual objective     =           271.383860
Iteration: 168116   Dual objective     =           272.284935
Iteration: 168700   Dual objective     =           280.211848
Iteration: 169399   Dual objective     =           282.625773
Iteration: 169891   Dual objective     =           283.331828
Iteration: 170335   Dual objective     =           283.387323
Iteration: 170856   Dual objective     =           284.774322
Iteration: 171427   Dual objective     =           286.869963
Iteration: 171984   Dual objective     =           288.856487
Iteration: 172557   Dual objective     =           288.927541
Iteration: 173165   Dual objective     =           289.349073
Elapsed time = 499.30 sec. (180025.64 ticks, 173547 iterations)
Iteration: 173753   Dual objective     =           290.664848
Iteration: 174272   Dual objective     =           290.741694
Iteration: 174934   Dual objective     =           299.347511
Iteration: 175403   Dual objective     =           301.461609
Iteration: 176166   Dual objective     =           301.505763
Iteration: 176730   Dual objective     =           301.520900
Iteration: 177330   Dual objective     =           301.540821
Iteration: 177970   Dual objective     =           302.686792
Iteration: 178519   Dual objective     =           302.688754
Iteration: 179032   Dual objective     =           303.530216
Iteration: 179524   Dual objective     =           303.530899
Iteration: 180032   Dual objective     =           303.531595
Iteration: 180485   Dual objective     =           303.532088
Iteration: 180925   Dual objective     =           303.532596
Iteration: 181370   Dual objective     =           303.533755
Elapsed time = 550.03 sec. (190027.03 ticks, 181542 iterations)
Iteration: 181808   Dual objective     =           303.534619
Iteration: 182261   Dual objective     =           303.535596
Iteration: 182783   Dual objective     =           303.536830
Iteration: 183261   Dual objective     =           303.539036
Iteration: 183781   Dual objective     =           303.541587
Iteration: 184183   Dual objective     =           303.542533
Iteration: 184637   Dual objective     =           303.543573
Iteration: 185076   Dual objective     =           303.545682
Iteration: 185587   Dual objective     =           303.549448
Iteration: 186062   Dual objective     =           303.552656
Iteration: 186498   Dual objective     =           303.553813
Iteration: 186920   Dual objective     =           303.555625
Iteration: 187425   Dual objective     =           303.560002
Iteration: 187950   Dual objective     =           303.564278
Iteration: 188439   Dual objective     =           303.581569
Elapsed time = 594.42 sec. (200027.82 ticks, 188887 iterations)
Iteration: 188958   Dual objective     =           303.593655
Iteration: 189471   Dual objective     =           303.656617
Iteration: 189987   Dual objective     =           305.837751
Iteration: 190600   Dual objective     =           306.262661
Iteration: 191184   Dual objective     =           306.996998
Iteration: 191767   Dual objective     =           307.075922
Iteration: 192270   Dual objective     =           307.964573
Iteration: 192798   Dual objective     =           308.023180
Iteration: 193432   Dual objective     =           311.408094
Iteration: 194051   Dual objective     =           316.641546
Iteration: 194705   Dual objective     =           317.870996
Iteration: 195415   Dual objective     =           319.967039
Iteration: 195796   Dual objective     =           319.973090
Iteration: 196438   Dual objective     =           319.973277
Iteration: 196968   Dual objective     =           319.982549
Iteration: 197451   Dual objective     =           321.314949
Elapsed time = 634.67 sec. (210066.99 ticks, 197737 iterations)
Iteration: 198007   Dual objective     =           327.447149
Iteration: 198556   Dual objective     =           332.972106
Iteration: 199049   Dual objective     =           339.665439
Iteration: 199560   Dual objective     =           344.027263
Iteration: 199568   Dual objective     =           348.176801
Iteration: 199576   Dual objective     =           354.131172
Iteration: 199584   Dual objective     =           357.111813
Iteration: 199589   Dual objective     =           359.613460
Iteration: 199590   Dual objective     =           360.434812
Iteration: 199596   Dual objective     =           361.773704
Iteration: 199603   Dual objective     =           363.235494
Iteration: 199606   Dual objective     =           363.545591
Iteration: 199608   Dual objective     =           364.774526
Iteration: 199618   Dual objective     =           366.934651
Iteration: 199626   Dual objective     =           368.393953
Iteration: 199627   Dual objective     =           368.917273
Iteration: 200055   Dual objective     =           369.916029
Iteration: 200605   Dual objective     =           370.159944
Iteration: 201193   Dual objective     =           370.290316
Iteration: 201733   Dual objective     =           370.322003
Iteration: 202445   Dual objective     =           370.559067
Iteration: 203137   Dual objective     =           371.276095
Iteration: 203778   Dual objective     =           372.683973
Iteration: 204330   Dual objective     =           372.816424
Elapsed time = 671.08 sec. (220068.05 ticks, 204409 iterations)
Iteration: 204903   Dual objective     =           374.668497
Iteration: 205454   Dual objective     =           374.734702
Iteration: 205959   Dual objective     =           374.902674
Iteration: 206592   Dual objective     =           375.046495
Iteration: 207071   Dual objective     =           375.274378
Iteration: 207641   Dual objective     =           375.846910
Iteration: 208107   Dual objective     =           376.548111
Iteration: 208535   Dual objective     =           378.912963
Iteration: 208940   Dual objective     =           378.936694
Iteration: 209470   Dual objective     =           378.984398
Iteration: 209939   Dual objective     =           379.727194
Iteration: 210403   Dual objective     =           379.877170
Iteration: 210954   Dual objective     =           380.580367
Iteration: 211561   Dual objective     =           380.632123
Iteration: 212172   Dual objective     =           380.848013
Iteration: 212768   Dual objective     =           381.038837
Iteration: 213356   Dual objective     =           381.357194
Elapsed time = 696.66 sec. (230068.89 ticks, 213572 iterations)
Iteration: 213859   Dual objective     =           382.272783
Iteration: 214370   Dual objective     =           389.144549
Iteration: 214755   Dual objective     =           390.491314
Iteration: 215325   Dual objective     =           390.527786
